method,num_ESS,epsilon,theta,N_WDR,seed,status,obj_value,solve_time,wall_time,satisfied_rate,timestamp
FICA,6,0.08,0.12,200,0,OK,712118.6967454178,2457.897864818573,2459.223888874054,0.9326,2026-04-20 18:10:41
FICA,6,0.08,0.12,200,10000,OK,617141.2242151204,2439.25057888031,2441.1878340244293,0.9658,2026-04-20 18:19:46
FICA,6,0.08,0.12,200,40000,OK,584987.4052136946,1784.1762008666992,1785.5904548168182,0.9366,2026-04-20 18:40:27
FICA,6,0.08,0.12,200,30000,OK,588222.9898643948,1974.5483648777008,1975.924700021744,0.9462,2026-04-20 18:41:56
FICA,6,0.08,0.12,250,0,OK,712121.014587581,3332.949216127396,3334.299944400788,0.9384,2026-04-20 19:15:21
FICA,6,0.08,0.12,250,20000,OK,632041.0886232485,2933.3699610233307,2934.7109203338623,0.9572,2026-04-20 19:30:51
FICA,6,0.08,0.12,250,10000,OK,617142.7838484156,3960.706072092056,3962.009605646133,0.9742,2026-04-20 19:46:30
FICA,6,0.08,0.12,250,30000,OK,588226.2709931214,3456.1574375629425,3457.5361936092377,0.9576,2026-04-20 20:12:58
FICA,6,0.08,0.12,250,40000,OK,585013.0249150376,2968.0827445983887,2969.5539548397064,0.9458,2026-04-20 20:20:21
FICA,6,0.08,0.12,300,0,OK,712126.2084131185,6848.89000749588,6850.3060874938965,0.9494,2026-04-20 21:40:40
FICA,6,0.08,0.12,300,20000,OK,632043.8914322755,5477.885504484177,5479.207770347595,0.9616,2026-04-20 21:51:41
FICA,6,0.08,0.12,300,10000,OK,617144.4085575448,6342.771486520767,6344.127653121948,0.98,2026-04-20 21:58:43
FICA,6,0.1,0.15,50,0,OK,712036.3068071058,49.74666595458984,51.07501721382141,0.6606,2026-04-20 21:59:34
FICA,6,0.1,0.15,50,10000,OK,616987.518505965,49.25446557998657,50.58110547065735,0.7408,2026-04-20 22:00:25
FICA,6,0.1,0.15,50,20000,OK,631902.3840057472,49.263474225997925,50.587706327438354,0.7436,2026-04-20 22:01:16
FICA,6,0.1,0.15,50,30000,OK,588164.6176040545,50.4868597984314,51.90605282783508,0.8236,2026-04-20 22:02:08
FICA,6,0.1,0.15,50,40000,OK,584783.9935460744,51.551679611206055,53.00801873207092,0.7464,2026-04-20 22:03:01
FICA,6,0.1,0.15,80,0,OK,712056.6792833982,61.01407241821289,62.51286101341248,0.7666,2026-04-20 22:04:04
FICA,6,0.1,0.15,80,10000,OK,617083.8156524672,346.3194217681885,347.78540110588074,0.8644,2026-04-20 22:09:51
FICA,6,0.08,0.12,300,30000,OK,588226.9067693694,4457.707273721695,4459.066043376923,0.9612,2026-04-20 22:55:00
FICA,6,0.08,0.12,300,40000,OK,585045.9652399656,5282.726698875427,5284.045108556747,0.956,2026-04-20 23:19:45
